風間杜夫,高橋克実,0.5574508309364319
山﨑天,渡邉歩咲,0.5034722089767456
安藤咲桜,山﨑天,0.533364474773407
いずみ唯,滝口ミラ,0.5209398667017618
宇梶剛士,高嶋政伸,0.5104028383890787
宇梶剛士,江口洋介,0.5630784034729004
宇梶剛士,舘ひろし,0.5283974409103394
ウド鈴木,則本昂大,0.5046505331993103
ウド鈴木,辛坊治郎,0.553156954050064
ウド鈴木,星田英利,0.5390789210796356
ウド鈴木,輪島功一,0.5946350892384847
ウド鈴木,小沢昭一,0.5741519331932068
ウド鈴木,関口宏,0.5639699101448059
ウド鈴木,間寛平,0.6070408688651191
ウド鈴木,椎名誠,0.5969522254807609
布谷梨琉,紺野まひる,0.5476278364658356
小野武彦,渡哲也,0.5175653576850892
渡哲也,習近平,0.5105953812599182
山﨑努,渡哲也,0.5063321590423584
宇梶剛士,渡哲也,0.5286435484886169
渡哲也,福本清三,0.5677721500396729
渡哲也,高橋和也,0.5168995559215546
山﨑努,角野卓造,0.543618985584804
山﨑努,葛山信吾,0.5285899639129639
宝田明,山﨑努,0.5334162563085556
山﨑努,錦野旦,0.5101344585418701
山﨑努,板尾創路,0.6647986769676208
加藤和樹,山﨑努,0.5861653983592987
山下美月,山﨑努,0.618139922618866
安倍麻美,山﨑努,0.5598602294921875
山﨑努,鮎川穂乃果,0.5488823056221008
尾木直樹,山﨑努,0.5110285878181458
松田栞,溝口恵,0.6042113304138184
本間日陽,松田栞,0.5030778646469116
佐藤真知子,松田栞,0.6587510108947754
本郷柚巴,松田栞,0.5350923985242844
沖田彩花,都丸紗也華,0.5720779895782471
沖田彩花,浦浜アリサ,0.5858251690864563
堀田茜,沖田彩花,0.5935266415278116
まりあ,沖田彩花,0.5891817212104797
山之内すず,本間日陽,0.5192569494247437
市川寛子,沢口靖子,0.5571775328029286
吉永小百合,沢口靖子,0.5151957273483276
戸田恵子,沢口靖子,0.5389986574649811
千眼美子,沢口靖子,0.5134232640266418
沢口靖子,野田聖子,0.5174065232276917
沢口靖子,白石美帆,0.5112861394882202
沢口靖子,相田翔子,0.5332927902539571
早見優,沢口靖子,0.5163995027542114
坂上忍,西村瑞樹,0.6011457497423346
坂上忍,坂東玉三郎,0.5077401399612427
中原丈雄,坂上忍,0.5300111174583435
坂上忍,梅宮辰夫,0.5173298418521881
ピエール瀧,坂上忍,0.5546208024024963
クリス松村,坂上忍,0.5123627185821533
三宅正治,坂上忍,0.5063341657320658
坂上忍,永島敏行,0.5144138932228088
坂上忍,舟木一夫,0.5271913806597391
ぼんちおさむ,坂上忍,0.5423462986946106
宮島亜弥,岡田美紅,0.5049341320991516
三上真史,加藤慶祐,0.5107751488685608
井上芳雄,森山未來,0.5151676535606384
島田秀平,梅垣義明,0.5084226429462433
梅垣義明,石井大裕,0.5306254625320435
梅垣義明,渥美清,0.5700340867042542
梅垣義明,輪島功一,0.6099741061528524
星田英利,梅垣義明,0.5128100216388702
梅垣義明,甲本雅裕,0.5150724649429321
梅垣義明,高橋慶彦,0.5147119760513306
奈美悦子,戸田恵子,0.5733326226472855
島田秀平,木下隆行,0.5253390520811081
甲本雅裕,福本清三,0.5770994126796722
山内健司,甲本雅裕,0.5368157625198364
森田健作,甲本雅裕,0.5153025388717651
甲本雅裕,間寛平,0.5537122786045074
岡村隆史,甲本雅裕,0.6599083185195923
甲本雅裕,輪島功一,0.572081446647644
中村麻里子,溝口恵,0.5957979917526245
中村麻里子,斉藤優里,0.518980073928833
佐野瑞樹,溝端淳平,0.5488350987434387
佐野瑞樹,加藤和樹,0.5213836193084717
佐野瑞樹,片寄涼太,0.5438106656074524
佐野瑞樹(俳優),加藤慶祐,0.5770053466161092
工藤晴香,持田香織,0.5062695741653442
八木麻紗子,持田香織,0.5641703009605408
吉羽美華,持田香織,0.5471174269914627
持田香織,有沢比呂子,0.5101393461227417
おのののか,倉科カナ,0.5338206440210342
おのののか,大盛真歩,0.5142744779586792
おのののか,南波陽向,0.5063932538032532
井上芳雄,松田龍平,0.5577917397022247
中村獅童,井上芳雄,0.524142861366272
井上芳雄,柄本佑,0.5391227006912231
橋爪功,浅香光代,0.5926780551671982
橋爪功,間寛平,0.549413093498775
段原瑠々,池田楓,0.6475555300712585
南波陽向,段原瑠々,0.5272237658500671
大盛真歩,段原瑠々,0.5245013236999512
段原瑠々,髙橋ひかる,0.5506109595298767
戸田恵子,石川さゆり,0.5595027463776725
下平さやか,石川さゆり,0.5285873413085938
石川さゆり,鈴木京香,0.5067631155252457
奥貫薫,石川さゆり,0.5124466419219971
佐久間良子,石川さゆり,0.5035343964894613
入山法子,安藤サクラ,0.5908884235790798
かとうかず子,安藤サクラ,0.5480147004127502
安藤サクラ,横澤夏子,0.5686439616339547
夏子,安藤サクラ,0.5499467253684998
安藤サクラ,江口のりこ,0.5716539025306702
安藤サクラ,石川さゆり,0.5311805009841919
安藤サクラ,黒川智花,0.5136358737945557
内田理央,鎌田菜月,0.5029750466346741
布袋百椛,鎌田菜月,0.5864247232675552
田村菜月,鎌田菜月,0.5631343722343445
佐藤蛾次郎,西田敏行,0.5299657583236694
井上和香,松坂南,0.5071420073509216
佐藤実絵子,布袋百椛,0.5038765668869019
宮藤官九郎,島田秀平,0.5212007164955139
宮藤官九郎,益子卓郎,0.5142190754413605
ピエール瀧,宮藤官九郎,0.5309210419654846
伊藤寧々,宮澤智,0.5202447175979614
伊藤寧々,内田理央,0.5020514726638794
伊藤寧々,佐藤詩識,0.5685011446475983
伊藤寧々,大盛真歩,0.511034871850695
伊藤寧々,吉田伶香,0.5685538351535797
伊藤寧々,白井友紀乃,0.5170063376426697
三宅ひとみ,加藤和樹,0.5421578884124756
三宅ひとみ,安倍麻美,0.5991886138916016
三宅ひとみ,鮎川穂乃果,0.6008575359980265
三宅ひとみ,山下美月,0.5780569513638815
三宅ひとみ,橘美緒,0.5883017182350159
橋本楓,橋本瑠果,0.7180885076522827
広澤克実,角野卓造,0.5806551575660706
ウド鈴木,広澤克実,0.5131670832633972
佐藤二朗,広澤克実,0.5183850186211723
おりも政夫,広澤克実,0.5063895583152771
安藤優也,広澤克実,0.5066448052724203
名波浩,広澤克実,0.5032044053077698
岩田剛典,菊池風磨,0.5493396032940258
中川大志,菊池風磨,0.5129935145378113
本郷奏多,菊池風磨,0.5528335769971212
崎本大海,菊池風磨,0.5701783498128256
中尾明慶,菊池風磨,0.5371336340904236
佐藤真知子,村井美樹,0.5698921322822571
佐藤真知子,繁田美貴,0.5675846272044711
佐藤真知子,溝口恵,0.6776022744733233
佐藤真知子,工藤美桜,0.5799391865730286
佐藤真知子,宮崎理奈,0.508833666642507
佐藤真知子,斉藤優里,0.5789628823598226
佐藤真知子,菊地最愛,0.5124044815699259
佐藤真知子,笹崎里菜,0.5298339525858561
佐藤真知子,石塚美月,0.5978446125984191
白石美帆,逢沢りな,0.5143295526504517
水卜麻美,逢沢りな,0.5282430052757263
逢沢りな,高嶋菜七,0.5584756731987
矢作萌夏,逢沢りな,0.55077064037323
瑞季,逢沢りな,0.5406495630741119
橘美緒,逢沢りな,0.5437132716178894
三宅ひとみ,逢沢りな,0.5266283750534058
逢沢りな,高橋一生,0.5372724533081055
神志那結衣,逢沢りな,0.521467387676239
まりあ,逢沢りな,0.5002151131629944
佐藤勝利,片寄涼太,0.5570688356052745
佐藤勝利,栗原類,0.527880867322286
佐藤勝利,溝端淳平,0.5070951581001282
佐藤勝利,間宮祥太朗,0.5049569606781006
佐藤勝利,白石美帆,0.5076402127742767
並木万里菜,佐藤勝利,0.5530853536393907
佐藤勝利,加藤慶祐,0.5625399351119995
佐藤勝利,永瀬匡,0.5101589560508728
佐藤勝利,賀来賢人,0.505170464515686
三浦翔平,佐藤勝利,0.5058971643447876
佐藤勝利,石垣佑磨,0.5278398096561432
佐藤勝利,水嶋ヒロ,0.518331241607666
佐藤勝利,玉木宏,0.5164906978607178
大槻ケンヂ,橋爪遼,0.5016130208969116
佐々木蔵之介,大槻ケンヂ,0.51479172706604
トリンドル玲奈,市川寛子,0.5522449612617493
トリンドル玲奈,佐藤梨那,0.506027340888977
劇団ひとり,岩田絵里奈,0.5129907965660095
ピエール瀧,井浦新,0.5056975483894348
井浦新,小野武彦,0.514836311340332
井浦新,香取慎吾,0.5083828568458557
井浦新,加山雄三,0.5027676224708557
井浦新,金子貴俊,0.509904682636261
井浦新,高知東生,0.5051011443138123
井浦新,堀江貴文,0.5013929009437561
井浦新,石田衣良,0.5078992545604706
井浦新,新井浩文,0.5720349351565043
井浦新,安藤優也,0.5024833083152771
井浦新,橋爪遼,0.5127606987953186
ディーン・フジオカ,井浦新,0.5021404922008514
井浦新,金正恩,0.5627652406692505
井浦新,佐野史郎,0.5050565600395203
井浦新,戸次重幸,0.5116433501243591
井浦新,矢作兼,0.5156922340393066
井浦新,柴田英嗣,0.5133703589439392
池端忍,石田佳蓮,0.5494376619656881
忽那汐里,池端忍,0.5426163077354431
福本清三,間寛平,0.624095787343226
石原伸晃,福本清三,0.5442227992144498
小野武彦,福本清三,0.5630322694778442
松崎しげる,福本清三,0.5162144303321838
宇梶剛士,福本清三,0.5290364027023315
松本白鸚,福本清三,0.5048729181289673
吉田義男,福本清三,0.6695616021752357
永瀬廉,深田恭子,0.5482410788536072
永瀬廉,河合龍之介,0.5057504773139954
永瀬廉,高橋一生,0.5951829552650452
加藤和樹,永瀬廉,0.5180860757827759
山﨑努,永瀬廉,0.5155256390571594
永瀬廉,渡辺由架,0.5347486933072408
永瀬廉,鮎川穂乃果,0.5022629499435425
永瀬廉,海保知里,0.5024938583374023
加護亜依,黒川智花,0.5168042182922363
加護亜依,安藤サクラ,0.5190498232841492
夏木マリ,服部真湖,0.5001421570777893
うつみ宮土理,夏木マリ,0.5195644199848175
吹石一恵,柴本幸,0.5176353454589844
安田聖愛,柴本幸,0.5756028890609741
仲間由紀恵,柴本幸,0.5462687611579895
嗣永桃子,山田愛奈,0.5713561177253723
梅山恋和,竹本くるみ,0.7212274405691359
横山ルリカ,野村真季,0.528781791528066
横山ルリカ,笹崎里菜,0.5385136604309082
中原みなみ,黒田みゆ,0.5942972898483276
松田栞,黒田みゆ,0.5464646220207214
浅井七海,黒田みゆ,0.5179028511047363
水卜麻美,黒田みゆ,0.5307503640651703
村山優香,黒田みゆ,0.5106388926506042
内田嶺衣奈,松村未央,0.5668015778064728
いしだ壱成,岡村隆史,0.5137407779693604
いしだ壱成,光石研,0.5179251879453659
いしだ壱成,桂きん枝,0.5043301582336426
いしだ壱成,又吉直樹,0.5147489309310913
いしだ壱成,舘ひろし,0.5624582767486572
いしだ壱成,浜田雅功,0.5035357177257538
有田哲平,田中聖,0.5779493451118469
太田光,有田哲平,0.5161871612071991
有田哲平,火野正平,0.5151078701019287
有田哲平,萩原健一,0.5128675103187561
有田哲平,鈴木浩介,0.5663415193557739
有田哲平,益岡徹,0.524321973323822
有田哲平,舞の海秀平,0.5126415491104126
尾碕真花,松井愛莉,0.5308502614498138
愛希れいか,松井愛莉,0.5197212994098663
松井愛莉,芦田愛菜,0.5198598802089691
まりあ,カレン,0.550826907157898
カレン,堀田茜,0.5453945398330688
カレン,町音葉,0.5341134965419769
アヤカ・ウィルソン,カレン,0.5277428030967712
カレン,石原さとみ,0.5896906918949552
末永桜花,渡邉歩咲,0.5350155532360077
末永桜花,浅井裕華,0.5342081189155579
岡村梨央,矢作萌夏,0.5208272337913513
岡村梨央,弘中綾香,0.527433767914772
尾崎世里花,岡村梨央,0.5147098422050476
和田愛菜,岡村梨央,0.5148383975028992
岡村梨央,浅井七海,0.5369390845298767
大黒摩季,小山明子,0.5163885533809662
小山明子,野田聖子,0.5393761396408081
吹石一恵,細貝沙羅,0.5499564011891683
吹石一恵,橘ゆりか,0.5354291598002116
吹石一恵,市川由衣,0.5296240091323853
吹石一恵,横山美雪,0.5523844957351685
吹石一恵,米倉涼子,0.5113771557807922
三吉彩花,吹石一恵,0.5137534936269125
中田有紀,吹石一恵,0.5170762062072753
吹石一恵,櫻井淳子,0.5062074661254883
一青窈,吹石一恵,0.5102198719978333
吹石一恵,杉野真実,0.5362584233283997
吹石一恵,安西マリア,0.5196996529897054
吹石一恵,金田哲,0.5091492533683777
中里萌,倉島颯良,0.5750094652175903
倉島颯良,阿部芽唯,0.5239748358726501
倉島颯良,齋藤飛鳥,0.5264817674954733
倉島颯良,平手友梨奈,0.5052268505096436
上谷沙弥,早坂つむぎ,0.6122330758306715
安倍麻美,早坂つむぎ,0.5656488537788391
平手友梨奈,早坂つむぎ,0.5351171940565109
早坂つむぎ,高橋一生,0.5331636667251587
早坂つむぎ,鮎川穂乃果,0.5037451982498169
本郷奏多,神木隆之介,0.6474122107028961
中廣弥生,大橋真子,0.7154077887535095
中廣弥生,安藤千伽奈,0.6346380829811096
八乙女光,片寄涼太,0.5007239580154419
八乙女光,加藤慶祐,0.5246679186820984
塩見三省,渡辺謙,0.6182951927185059
塩見三省,尾身茂,0.5493648775986263
塩見三省,錦織一清,0.5638387203216553
塩見三省,生瀬勝久,0.5220509320497513
塩見三省,柴田英嗣,0.5104658404986063
中原丈雄,塩見三省,0.5049508810043335
伊藤沙莉,瑞季,0.5672142505645752
伊藤沙莉,内木志,0.5111664533615112
安倍麻美,若月佑美,0.5892478823661804
若月佑美,高橋一生,0.5355618000030518
加藤和樹,若月佑美,0.5192205309867859
堤下敦,岩尾望,0.5443182706832885
堤下敦,朝乃山英樹,0.5304259359836578
佐藤詩識,髙木悠未,0.5521616339683533
横山美雪,櫻井淳子,0.5009721517562866
横山美雪,橘ゆりか,0.5706291124224663
安西マリア,横山美雪,0.5580242872238159
二階堂ふみ,横山美雪,0.5264019270737966
ケンドーコバヤシ,マキタスポーツ,0.5702547188848257
ケンドーコバヤシ,河野太郎,0.5976092219352722
ケンドーコバヤシ,山路和弘,0.5428080643926348
ケンドーコバヤシ,立花孝志,0.5172496636708578
ケンドーコバヤシ,西田敏行,0.5385380625724793
ケンドーコバヤシ,中村吉右衛門,0.5202158689498901
ケンドーコバヤシ,木下隆行,0.5193041430579292
ケンドーコバヤシ,桜金造,0.5410779714584351
ケンドーコバヤシ,大鶴義丹,0.5497890710830688
玉木宏,窪塚洋介,0.5314204096794128
窪塚洋介,遠藤憲一,0.5070847868919373
窪塚俊介,窪塚洋介,0.5287410616874695
池田楓,田村菜月,0.6787220239639282
南波陽向,池田楓,0.5925520658493042
佐藤詩識,池田楓,0.5683920979499817
末永桜花,池田楓,0.5240721503893534
吉川美代子,山東昭子,0.5817955732345581
吉川美代子,岸惠子,0.5321788191795349
三輪ひとみ,有森也実,0.5125609040260315
古田新太,岸部一徳,0.5215725700060526
小沢昭一,岸部一徳,0.5228884667158127
岸部一徳,軽部真一,0.5249255895614624
岸部一徳,関口宏,0.5388312339782715
山崎裕太,柴田英嗣,0.6404033568170335
中村俊輔,橋爪遼,0.5030817687511444
世良公則,後藤輝基,0.5921890139579773
井上由莉耶,白雪希明,0.5740116106139289
井上由莉耶,秦佐和子,0.5365591049194336
山内健司,渥美清,0.5276381596922874
夏目綾,横島亜衿,0.5128977298736572
夏目綾,廣瀬大介,0.552735585719347
伊勢鈴蘭,夏目綾,0.5112437605857849
森富美,青田典子,0.5660252993305525
青田典子,高橋一生,0.6004787087440491
安倍麻美,青田典子,0.5693671703338623
青田典子,鮎川穂乃果,0.5310644507408142
三宅ひとみ,青田典子,0.5201847553253174
小泉今日子,青田典子,0.5164007246494293
安田早紀,安田聖愛,0.5065162181854248
安田早紀,紀真耶,0.5309991240501404
八木麻紗子,矢島悠子,0.5552605092525482
白石美帆,矢島悠子,0.5969340205192566
中島史恵,矢島悠子,0.5146802067756653
水卜麻美,矢島悠子,0.5410557389259338
相田翔子,矢島悠子,0.5015100240707397
矢島悠子,美華,0.5403609275817871
マキタスポーツ,大鶴義丹,0.5704436898231506
マキタスポーツ,西田敏行,0.5017523169517517
マキタスポーツ,根津甚八,0.5297571221987406
芦屋雁之助,阿部サダヲ,0.5146306753158569
堀江貴文,阿部サダヲ,0.5029521584510803
石丸謙二郎,阿部サダヲ,0.5374009609222412
立花孝志,阿部サダヲ,0.5009299516677856
中村俊輔,長谷川穂積,0.582981652683682
三浦浩一,長谷川穂積,0.5208284556865692
永島優美,阿部マリア,0.5514832615852356
三吉彩花,阿部マリア,0.5222163001696268
河北麻友子,阿部マリア,0.5432669737122275
堀田茜,阿部マリア,0.5193694084882736
斉藤優里,阿部マリア,0.5437137863852761
田中皓子,阿部マリア,0.5584133625030517
坂本昌行,間宮祥太朗,0.5411610901355743
加藤慶祐,間宮祥太朗,0.5573087675230843
永瀬匡,間宮祥太朗,0.5400329165988498
久保田秀敏,間宮祥太朗,0.5235511660575867
橋本良亮,間宮祥太朗,0.5468115011850992
安達健太郎,間宮祥太朗,0.5495239496231079
加藤和樹,間宮祥太朗,0.5287613073984782
佐々木蔵之介,間宮祥太朗,0.5211014747619629
片寄涼太,間宮祥太朗,0.5526193976402283
窪田正孝,間宮祥太朗,0.5333201289176941
安東弘樹,陣内孝則,0.5443834066390991
安東弘樹,鈴木浩介,0.5041254162788391
いとうせいこう,安東弘樹,0.5103514790534973
光石研,安東弘樹,0.5541180968284607
安東弘樹,柴田英嗣,0.5223766565322876
戸次重幸,永山絢斗,0.5057814717292786
国山ハセン,永山絢斗,0.5139045715332031
いとうせいこう,テリー伊藤,0.5326289534568787
いとうせいこう,柴田英嗣,0.5035599072774252
いとうせいこう,井上貴博,0.5550432006518046
いとうせいこう,鈴木浩介,0.5017035007476807
いとうせいこう,軽部真一,0.532782793045044
いとうせいこう,渡辺いっけい,0.512152761220932
廣田あいか,戸部洋子,0.5415502786636353
喜入友浩,高橋一生,0.5416162014007568
三沢明美,忽滑谷こころ,0.5518085658550262
ホラン千秋,忽滑谷こころ,0.5202943086624146
忽滑谷こころ,黒島結菜,0.5979692141215006
加藤玲奈,都丸紗也華,0.5797127485275269
堀田茜,都丸紗也華,0.5387596368789673
安陪恭加,都丸紗也華,0.5338861445585886
まりあ,都丸紗也華,0.5763975779215494
竹本くるみ,都丸紗也華,0.5068151354789734
芦名星,都丸紗也華,0.5264198780059814
窪田正孝,高橋和也,0.5518283307552337
今田耕司,高橋和也,0.5145910382270813
佐藤浩市,高橋和也,0.5642000436782837
阿部寛,高橋和也,0.53181391954422
高橋和也,高知東生,0.5087447762489319
ビートたけし,輪島功一,0.5897214677598741
大林宣彦,輪島功一,0.5714024504025778
三宅裕司,輪島功一,0.5413299351930618
小沢昭一,輪島功一,0.5639303241457257
北野たけし,輪島功一,0.5952598750591278
輪島功一,辛坊治郎,0.5417141643437472
輪島功一,間寛平,0.5703912278016409
輪島功一,阿藤快,0.5896990497907003
梅沢富美男,輪島功一,0.5521726012229919
輪島功一,関口宏,0.5384011566638947
尾木直樹,輪島功一,0.5103390216827393
みのもんた,輪島功一,0.551761656999588
火野正平,輪島功一,0.5157819092273712
福本清三,輪島功一,0.6207541227340698
西田敏行,輪島功一,0.5694714188575745
尾崎里紗,工藤美桜,0.5175023972988129
入山法子,芦田実沙寿,0.5074446797370911
あべ静江,渡辺えり,0.5069554150104523
あべ静江,佐久間良子,0.5543724298477173
あべ静江,小池百合子,0.5433532893657684
向井康二,大野智,0.5482480078935623
安藤咲桜,真凛,0.5141467650731405
入山法子,真凛,0.5289705470204353
吉村恵里子,真凛,0.5257551670074463
新井愛瞳,真凛,0.5188103318214417
堀田茜,真凛,0.5349283814430237
一色紗英,真凛,0.5304316282272339
亀梨和也,千賀健永,0.5421760082244873
千賀健永,宮野真守,0.5118328134218851
宮本茉由,玉田志織,0.6263140315810839
宮本茉由,田原萌々,0.5011127591133118
南波陽向,宮本茉由,0.540350337823232
今村美月,宮本茉由,0.5502801537513733
大盛真歩,宮本茉由,0.5187129974365234
宮本茉由,深津絵里,0.5385079383850098
宮本茉由,葵わかな,0.5023975372314453
あき竹城,小山明子,0.5963320136070251
後藤理沙子,高木由麻奈,0.5970651100982319
後藤理沙子,畑芽育,0.5026695132255554
平松邦夫,阿藤快,0.5815655929701669
軽部真一,阿藤快,0.5089873373508453
ビートたけし,阿藤快,0.6254935339093208
北野たけし,阿藤快,0.655004878838857
小野武彦,阿藤快,0.5773212801326405
阿藤快,齋藤孝,0.5508832931518555
上田晋也,阿藤快,0.5143243074417114
近藤真彦,阿藤快,0.5046926736831665
阿藤快,高田純次,0.5192386731505394
佐藤浩市,阿藤快,0.5066820979118347
山寺宏一,阿藤快,0.5045587420463562
大村崑,阿藤快,0.5292788147926331
錦織一清,阿藤快,0.545795738697052
岸田森,阿藤快,0.5057443380355835
中村俊輔,安田章大,0.6155365565243889
安田章大,桐谷健太,0.555981457233429
安田章大,渡辺江里子,0.5952706336975098
フォンチー,八木麻紗子,0.554914154112339
八木麻紗子,紀真耶,0.6206914385159811
吉田彩良,柿崎芽実,0.5105559825897217
荒野姫楓,髙畑結希,0.5337592363357544
紀真耶,髙畑結希,0.5225595169597201
池田楓,髙畑結希,0.5137502551078796
中廣弥生,髙畑結希,0.6441718425069537
大橋真子,髙畑結希,0.630619078874588
中村麻里子,髙畑結希,0.5209059119224548
間野春香,髙畑結希,0.50970858335495
坂本莉央,髙畑結希,0.5030310153961182
今井翼,伊勢谷友介,0.5151704251766205
伊勢谷友介,原田龍二,0.5094764828681946
加藤玲奈,川口春奈,0.5043132305145264
佐々木舞音,斎藤ちはる,0.5188525468111038
斎藤ちはる,玉田志織,0.5120804111162821
アヤカ・ウィルソン,夏焼雅,0.5413753390312195
夏焼雅,沖田彩花,0.5269348621368408
まりあ,夏焼雅,0.5365990400314331
堀田茜,夏焼雅,0.5192587971687317
夏焼雅,浦浜アリサ,0.5036242604255676
あばれる君,陣内孝則,0.51833575963974
鈴木浩介,陣内孝則,0.5067501664161682
岡本栄,陣内孝則,0.5529403885205587
水谷豊,陣内孝則,0.5550960983548846
哀川翔,陣内孝則,0.5290326774120331
三浦友和,陣内孝則,0.5342337489128113
遠谷比芽子,陣内孝則,0.5456213355064392
小野武彦,陣内孝則,0.5253928899765015
葛山信吾,陣内孝則,0.5393164924212864
坂口拓,金子賢,0.5169699390729269
大泉洋,金子賢,0.5091460943222046
原田大二郎,安田和博,0.5718926191329956
内田理央,畑芽育,0.5267882943153381
ぼんちおさむ,舘ひろし,0.5429972112178802
ぼんちおさむ,岡本信人,0.525208158152444
ぼんちおさむ,光石研,0.5583035349845886
香田晋,高島宗一郎,0.5348779467435983
河本準一,高島宗一郎,0.5142242312431335
又吉直樹,高島宗一郎,0.52292101085186
石井一久,高島宗一郎,0.508586049079895
坂東玉三郎,高島宗一郎,0.5176005959510803
島田秀平,高島宗一郎,0.5299803614616394
中原丈雄,高島宗一郎,0.5436723679304123
根津甚八,高島宗一郎,0.5355142951011658
原田龍二,高島宗一郎,0.5055736899375916
ひかる一平,石垣佑磨,0.554480791091919
ひかる一平,世良公則,0.5240161021550497
ひかる一平,三浦友和,0.5126460492610931
ひかる一平,大和田伸也,0.5371589660644531
ひかる一平,錦織一清,0.5708593726158142
又吉直樹,岡村隆史,0.5109180808067322
岡村隆史,風間杜夫,0.5006856918334961
岡村隆史,金田明夫,0.5268633961677551
世良公則,岡村隆史,0.5154641389846801
中村吉右衛門,岡村隆史,0.5125436335802078
今田耕司,岡村隆史,0.5748154362042744
岡村隆史,高橋克実,0.5313860327005386
岡村隆史,林家木久扇,0.5031436681747437
温水洋一,石破茂,0.5484572419753442
温水洋一,辛坊治郎,0.5415115058422089
内山信二,温水洋一,0.5176679790019989
三宅正治,温水洋一,0.5107756853103638
小沢昭一,温水洋一,0.5373851656913757
みのもんた,温水洋一,0.5167106986045837
温水洋一,石丸謙二郎,0.5087894797325134
温水洋一,高橋慶彦,0.567025363445282
温水洋一,石井正則,0.5213023573160172
温水洋一,関口宏,0.5124503076076508
新井浩文,温水洋一,0.5465281009674072
福田萌子,笹川友里,0.5215932726860046
岸田森,高知東生,0.552843051297324
内野聖陽,岸田森,0.5385961400138007
寺田農,岸田森,0.539295881986618
岸田森,瀬川瑛子,0.5113604068756104
中岡創一,河野太郎,0.5181260704994202
中岡創一,松崎しげる,0.5066959261894226
中岡創一,石原伸晃,0.5014050602912903
三谷幸喜,中岡創一,0.511593222618103
中岡創一,齋藤孝,0.5067776143550873
あべみほ,早瀬英里奈,0.5226070284843445
春野恵子,芦川よしみ,0.5159249007701874
平手友梨奈,齋藤飛鳥,0.5761826954236845
平手友梨奈,深田恭子,0.5300851166248322
