風間杜夫,高橋克実,0.5574508309364319
佐藤日向,平手友梨奈,0.5520865321159363
安倍麻美,平手友梨奈,0.5549876093864441
山下美月,平手友梨奈,0.6507341861724854
三田美吹,平手友梨奈,0.5322051644325256
平手友梨奈,角ゆりあ,0.549358606338501
千葉真一,河野太郎,0.5180669171469552
阿部渡,香取慎吾,0.5615050494670868
萩原健一,阿部渡,0.5130743185679117
ピエール瀧,阿部渡,0.5740273706614971
山口智充,阿部渡,0.548338770866394
ビートたけし,阿部渡,0.5404132008552551
南波雅俊,阿部渡,0.6323150992393494
山本雪乃,野村真季,0.531861404577891
とよた真帆,鈴木京香,0.522850493590037
下平さやか,鈴木京香,0.523621678352356
トリンドル玲奈,葵わかな,0.52019202709198
林美桜,葵わかな,0.5530023794425162
玉城ティナ,葵わかな,0.5510902802149454
市川寛子,葵わかな,0.5346565246582031
白石美帆,葵わかな,0.5171257853507996
佐藤梨那,葵わかな,0.5330439358949661
八木麻紗子,工藤晴香,0.5452917416890463
工藤晴香,田中皓子,0.5134774049123129
工藤晴香,黒川智花,0.5283125638961792
火野正平,間寛平,0.5769322236378988
椎名誠,火野正平,0.5717790524164835
森田健作,火野正平,0.5249242186546326
ビートたけし,火野正平,0.5479728579521179
北野たけし,火野正平,0.538321316242218
佐藤浩市,火野正平,0.5051464438438416
江口洋介,火野正平,0.5316944718360901
小沢昭一,火野正平,0.5367059409618378
火野正平,福本清三,0.5588638782501221
火野正平,高橋克実,0.5895195007324219
吉田義男,火野正平,0.511245846748352
宝田明,火野正平,0.5633719265460968
ラサール石井,火野正平,0.5321280360221863
池田清彦,火野正平,0.5129650235176086
山口智充,火野正平,0.5034828782081604
火野正平,石原慎太郎,0.5162606239318848
哀川翔,火野正平,0.5161246061325073
中村舞,對馬優菜子,0.5290151536464691
對馬優菜子,花岡なつみ,0.5306537747383118
名取稚菜,對馬優菜子,0.5797231793403625
對馬優菜子,平田詩奈,0.5782774090766907
田村菜月,秋山眞緒,0.602180770852349
佐藤詩識,秋山眞緒,0.6165214776992798
杉原凜,秋山眞緒,0.5210516452789307
原田大二郎,鷲尾真知子,0.5630080633693271
原田大二郎,角野卓造,0.5188136696815491
原田大二郎,池田清彦,0.538246750831604
原田大二郎,近藤正臣,0.5115009844303131
原田大二郎,立花孝志,0.5164490342140198
原田大二郎,間寛平,0.5090510845184326
原田大二郎,梅宮辰夫,0.5114117860794067
原田大二郎,大熊英司,0.5209861397743225
クリス松村,阿部寛,0.5799942016601562
柴田英嗣,阿部寛,0.5588644742965698
阿部寛,齋藤孝,0.5532992482185364
中村雅俊,阿部寛,0.5319748073816299
内野聖陽,阿部寛,0.5327193405893114
安田顕,阿部寛,0.5091807842254639
渡辺謙,阿部寛,0.5351519584655762
鈴木浩介,阿部寛,0.5270707011222839
河野太郎,阿部寛,0.5207778811454773
東貴博,阿部寛,0.5040088593959808
佐藤浩市,阿部寛,0.520809531211853
浅井裕華,田村菜月,0.5535559739385333
木本優菜,田村菜月,0.592846155166626
南波陽向,田村菜月,0.6576595856593206
岡本栄,錦野旦,0.5406872630119324
池上彰,錦野旦,0.5185485482215881
奈良岡朋子,錦野旦,0.500394880771637
三浦友和,錦野旦,0.5161619782447815
錦野旦,関口宏,0.5268659989039103
小沢昭一,錦野旦,0.5067029794057211
鈴木浩介,錦野旦,0.521692305803299
哀川翔,錦野旦,0.5107355415821075
笠井信輔,錦野旦,0.604045569896698
世良公則,錦野旦,0.5256111820538839
ささきいさお,錦野旦,0.5279575188954672
升毅,錦野旦,0.5123955011367798
水谷豊,錦野旦,0.5497643947601318
永瀬正敏,錦野旦,0.5354281067848206
錦野旦,髙嶋政宏,0.532853364944458
吉村恵里子,新井愛瞳,0.6037992835044861
三田友梨佳,吉村恵里子,0.529072642326355
中川大志,崎本大海,0.5315528512001038
崎本大海,池松壮亮,0.508216381072998
堺正章,間寛平,0.5632070075063145
堺正章,辛坊治郎,0.5580942928791046
ピエール瀧,堺正章,0.6224882125854492
堺正章,田中裕二,0.5064162015914917
堺正章,秋山幸二,0.5020346641540527
堺正章,火野正平,0.5391860008239746
堺正章,江口洋介,0.5112455685933431
森本茉莉,永野恵,0.507988303899765
永野恵,竹本くるみ,0.5666679620742798
永野恵,渡邉歩咲,0.532143255074819
中野愛理,永野恵,0.5068782567977905
池田楓,阿部夢梨,0.5023283958435059
井上清華,阿部夢梨,0.5300895571708679
松井愛莉,阿部夢梨,0.5088005661964417
大盛真歩,阿部夢梨,0.5206205589430672
芦田愛菜,阿部夢梨,0.5029370188713074
YOU(タレント),秦佐和子,0.5107421875
YOU(タレント),岸惠子,0.5334264039993286
YOU(タレント),吉田羊,0.5292299389839172
樫野有香,深田恭子,0.5152851343154907
椎名林檎,樫野有香,0.5149329304695129
吉沢梨絵,樫野有香,0.5025185942649841
廣瀬大介,鮎川穂乃果,0.5118759274482727
廣瀬大介,根本宗子,0.5015405416488647
みうらうみ,武井咲,0.5038497447967529
マリウス葉,岩本照,0.5220256149768829
ジェシー,岩本照,0.5494694113731384
岩本照,戸次重幸,0.5343146920204163
宮田俊哉,岩本照,0.5421023567517599
浅川梨奈,荻野由佳,0.5379044413566589
則本昂大,江口洋介,0.5319363673528036
山内健司,江口洋介,0.5356438557306925
森田健作,江口洋介,0.5022420883178711
松本白鸚,江口洋介,0.5373266786336899
光石研,江口洋介,0.5309069156646729
峯田和伸,江口洋介,0.5346899628639221
明石家さんま,江口洋介,0.5546814203262329
江口洋介,間寛平,0.5591111481189728
江口洋介,福本清三,0.5463390946388245
丸山隆平,江口洋介,0.5483649174372355
江口洋介,矢作兼,0.5512695908546448
大倉孝二,江口洋介,0.5090982913970947
南原清隆,江口洋介,0.5020915269851685
江口洋介,阿部渡,0.5036551356315613
森田健作,高橋慶彦,0.5243654102087021
石井正則,高橋慶彦,0.5411694844563802
辛坊治郎,高橋慶彦,0.5372083187103271
ピエール瀧,高橋慶彦,0.5003706216812134
塚本晋也,高橋慶彦,0.5502603054046631
伊東四朗,高橋慶彦,0.5719770789146423
習近平,高橋慶彦,0.5243137121200562
角野卓造,高橋慶彦,0.5131856501102448
近藤真彦,高橋慶彦,0.5533804297447205
三宅裕司,高橋慶彦,0.5323893512998309
輪島功一,高橋慶彦,0.531320333480835
泉谷しげる,高橋慶彦,0.516428530216217
石丸謙二郎,高橋慶彦,0.5027754306793213
みひろ,畑芽育,0.5256327788035074
杉上佐智枝,芦名星,0.6238645911216736
花岡なつみ,荻野由佳,0.5359584391117096
小林亜実,荻野由佳,0.535871684551239
安奈淳,安達祐実,0.5054943561553955
安奈淳,櫻井よしこ,0.5231606662273407
仁科亜季子,安奈淳,0.5454230507214864
大竹まこと,関口宏,0.5074490308761597
中原丈雄,錦織一清,0.5286923050880432
世良公則,錦織一清,0.5215722719828287
尾身茂,錦織一清,0.554144024848938
宝田明,錦織一清,0.513488233089447
大和田伸也,錦織一清,0.5192503134409586
三浦友和,錦織一清,0.5098434090614319
岸田森,錦織一清,0.5028597712516785
石原慎太郎,錦織一清,0.5280029508802626
錦織一清,高橋克実,0.5335654616355896
三宅正治,錦織一清,0.5070545077323914
野村克也,錦織一清,0.568342924118042
萩原健一,錦織一清,0.5081489682197571
鈴木浩介,錦織一清,0.5604954957962036
小野武彦,錦織一清,0.526518702507019
根津甚八,錦織一清,0.5027672648429871
松崎しげる,錦織一清,0.5327117443084717
日下部美愛,日高里菜,0.5763576030731201
佐久間信子,花島優子,0.5543828010559082
宮村優子(声優),田中皓子,0.5339240908622742
向井亜紀,宮村優子(声優),0.5025229454040527
佐久間良子,草笛光子,0.5119292736053467
佐久間良子,小泉今日子,0.5565301179885864
佐久間良子,戸田恵子,0.5255660563707352
下平さやか,佐久間良子,0.5394495129585266
佐久間良子,鈴木京香,0.5311976373195648
佐久間良子,有沢比呂子,0.5631546378135681
佐久間良子,奈良岡朋子,0.5159942388534546
佐久間良子,赤木春恵,0.5160143971443176
一路真輝,佐久間良子,0.5251945704221725
佐久間良子,池波志乃,0.5087105333805084
うつみ宮土理,マッハ文朱,0.5153013467788696
マッハ文朱,今陽子,0.5042695999145508
マッハ文朱,鷲尾真知子,0.5431122581164042
ふせえり,マッハ文朱,0.60848468542099
三浦友和,鈴木浩介,0.5257284939289093
三浦友和,萩原流行,0.5520240664482117
三浦友和,板尾創路,0.5465095490217209
三浦友和,阿部渡,0.5076930522918701
三浦友和,大和田伸也,0.5382084051767985
ガッツ石松,三浦友和,0.5812367558479309
三浦友和,福本清三,0.6173125505447388
三浦友和,間寛平,0.5692811131477356
三浦友和,髙嶋政宏,0.5260734558105469
三浦友和,緒形直人,0.5368931679164662
三浦友和,哀川翔,0.5019832849502563
三宅裕司,梅垣義明,0.516345739364624
三宅裕司,林家木久扇,0.5200809240341187
三宅裕司,石丸謙二郎,0.522936224937439
三宅裕司,辛坊治郎,0.5740578560268178
三宅裕司,小沢昭一,0.5775534510612488
三宅裕司,猫ひろし,0.5151114165782928
三宅正治,板尾創路,0.5258092880249023
ルー大柴,三宅正治,0.5393716096878052
三宅正治,小澤征爾,0.500725269317627
三宅正治,奥田瑛二,0.5234317183494568
片寄涼太,綾部祐二,0.5118304491043091
東貴博,綾部祐二,0.5155478119850159
太田光,綾部祐二,0.5115083754062653
名倉潤,綾部祐二,0.5083482265472412
佐藤健,綾部祐二,0.5071947574615479
大沢たかお,綾部祐二,0.5140364170074463
ケイン・コスギ,綾部祐二,0.530271053314209
渡部建,間寛平,0.55135098695755
スマイリーキクチ,落合博満,0.545999873252142
スマイリーキクチ,光石研,0.5781643390655518
スマイリーキクチ,山路和弘,0.5249634087085724
スマイリーキクチ,宝田明,0.5260221163431803
スマイリーキクチ,水谷豊,0.5356165766716003
スマイリーキクチ,萩生田光一,0.5198562443256378
スマイリーキクチ,ピエール瀧,0.5092973709106445
山内健司,森田健作,0.7328152095570284
倉持明日香,安倍なつみ,0.5170306861400604
浦野モモ,田中美空,0.5020939707756042
愛希れいか,浦野モモ,0.5242899911744254
浦野モモ,片渕茜,0.5484737753868103
水卜麻美,白石美帆,0.5272501839531792
八木麻紗子,水卜麻美,0.5005332231521606
千眼美子,小島聖,0.5651682615280151
五十嵐早香,大谷悠妃,0.6214398741722107
桐谷健太,橋本良亮,0.5495140552520752
桐谷健太,片寄涼太,0.5035443305969238
佐藤健,桐谷健太,0.5678385679538434
桐谷健太,永瀬匡,0.5005145072937012
柴田英嗣,桐谷健太,0.5369674563407898
井上貴博,桐谷健太,0.5381675362586975
今井翼,桐谷健太,0.5131461024284363
中尾明慶,桐谷健太,0.5095316469669342
河本準一,鈴木浩介,0.512412965297699
島田秀平,河本準一,0.5574757727709684
大槻ケンヂ,河本準一,0.5311345458030701
後藤輝基,河本準一,0.5152300000190735
神木隆之介,綾野剛,0.5491955942577786
坂口拓,綾野剛,0.5019412934780121
永山瑛太,綾野剛,0.5076577266057333
中村俊輔,綾野剛,0.5392486865703876
ダンディ坂野,綾野剛,0.5426977343029447
柄本佑,綾野剛,0.5000701546669006
石田明,綾野剛,0.572035014629364
ユースケ・サンタマリア,綾野剛,0.5510406494140625
加藤紀子,紀真耶,0.5568457785106841
加藤紀子,永江孝子,0.541754941145579
八木亜紀子,加藤紀子,0.5349956495421273
加藤紀子,星野希,0.548994779586792
加藤紀子,安藤希,0.5374771952629089
中村七之助,田中聖,0.5577884167432785
大橋未歩,白石美帆,0.5223873853683472
池田楓,浅井裕華,0.5129755735397339
浅井裕華,秋山眞緒,0.5150288939476013
吉田彩良,浅井裕華,0.5028817057609558
南波陽向,浅井裕華,0.5009723901748657
桜金造,風間杜夫,0.5106507539749146
世良公則,桜金造,0.6065768003463745
上原多香子,柿崎芽実,0.5490809266383831
大橋真子,柿崎芽実,0.5772723952929179
大矢真那,柿崎芽実,0.5394010663032531
中廣弥生,柿崎芽実,0.5850010216236115
坂東玉三郎,彦摩呂,0.5234881043434143
山口智充,金正恩,0.5248200959629483
佐野史郎,金正恩,0.544427235921224
三中元克,金正恩,0.5372592806816101
えなりかずき,金正恩,0.5332949658234915
知花くらら,須黒清華,0.5231304168701172
篠原冴美,須黒清華,0.527288019657135
八木麻紗子,須黒清華,0.5789673328399658
伊藤祐奈,佐藤すみれ,0.5345073342323303
佐藤すみれ,村山優香,0.5079865455627441
佐藤すみれ,森本茉莉,0.5309891899426779
佐藤すみれ,田辺奈菜美,0.6380018591880798
吉永小百合,岸惠子,0.5276525616645813
吉永小百合,野田聖子,0.5219862461090088
ふせえり,中村江里子,0.6063005477190018
横山智佐,熊切あさ美,0.7814929087956747
安蘭けい,橘ゆりか,0.5256894628206888
安蘭けい,福田典子,0.5158419609069824
安蘭けい,榮倉奈々,0.5509826242923737
安蘭けい,阿部純子,0.5288575092951456
上原多香子,玉城ティナ,0.515907034277916
柿崎芽実,玉城ティナ,0.5043304562568665
TAO,知花くらら,0.524672907590866
TAO,松田美由紀,0.515616794427236
TAO,廣瀬大介,0.5361043612162272
TAO,古川琴音,0.5000312924385071
山内瑞葵,髙塚夏生,0.5129001140594482
加藤和樹,溝端淳平,0.5436973532040914
加藤慶祐,溝端淳平,0.5290045291185379
溝端淳平,片寄涼太,0.5545247991879781
溝端淳平,賀来賢人,0.5213674157857895
中丸雄一,溝端淳平,0.5295739819606146
溝端淳平,神木隆之介,0.5820774833361307
本郷奏多,溝端淳平,0.5091675122578939
小澤征爾,高田純次,0.6114655613899231
佐藤浩市,小澤征爾,0.5197951793670654
ともさかりえ,市川寛子,0.5139868174280439
市川寛子,白石美帆,0.576815108458201
久冨慶子,市川寛子,0.5475757867097855
加藤慶祐,栗原類,0.5184749364852905
栗原類,水嶋ヒロ,0.515864759683609
北村匠海,栗原類,0.625908739036984
栗原類,永瀬匡,0.5720573663711548
栗原類,片寄涼太,0.5379495859146118
栗原類,賀来賢人,0.538471519947052
崎本大海,窪田正孝,0.5022589564323425
佐藤健,窪田正孝,0.5444764494895935
渡辺いっけい,窪田正孝,0.5079773664474487
窪田正孝,高橋一生,0.5300650000572205
久保田秀敏,窪田正孝,0.5282565355300903
今村美月,斉藤優里,0.5745271378093295
今村美月,髙塚夏生,0.503449559211731
今村美月,南波陽向,0.5474678344196744
今村美月,田村菜月,0.562111109495163
田中皓子,白井友紀乃,0.5088104605674744
玉田志織,田中皓子,0.5044536590576172
南波陽向,田中皓子,0.5490446209907531
田中皓子,田村菜月,0.5512369573116302
吉田伶香,田中皓子,0.5163108110427856
町音葉,黒崎レイナ,0.513477453163692
和田桜子,黒崎レイナ,0.5048787593841553
南波陽向,阿部芽唯,0.5090148448944092
村井美樹,笹崎里菜,0.5743929712395919
梅津弥英子,笹崎里菜,0.5902996957302094
笹崎里菜,繁田美貴,0.5414378941059113
吉田朱里,戸島花,0.5504259069760641
冨吉明日香,吉田朱里,0.5383697599172592
吉田朱里,高嶋菜七,0.5424372553825378
柴田英嗣,渡辺江里子,0.5315100252628326
安藤聖,石原さとみ,0.5942378640174866
ジェシー,向井康二,0.5107568502426147
ジェシー,神木隆之介,0.5148531794548035
ジェシー,橋本良亮,0.5161334276199341
夏野香波,玉田志織,0.5615560173988342
山口智充,石井正則,0.517347072561582
布袋百椛,浅井七海,0.5228531956672668
枡田絵理奈,浅井七海,0.5015320181846619
南波陽向,浅井七海,0.5381619334220886
沖侑果,浅井七海,0.584263265132904
かとうれいこ,生田智子,0.5193285942077637
一色采子,中村美律子,0.5092765986919403
三島遥香,三沢明美,0.5381326824426651
三島遥香,石橋けい,0.5447893738746643
三島遥香,遠谷比芽子,0.5167315204938253
三島遥香,忽滑谷こころ,0.5049495995044708
さとう里香,福本愛菜,0.5223034024238586
さとう里香,加藤紀子,0.5209711790084839
さとう里香,後藤晴菜,0.508331298828125
さとう里香,紀真耶,0.5081731081008911
さとう里香,渡辺直美,0.5264477729797363
坂東玉三郎,荒川良々,0.5109787881374359
世良公則,荒川良々,0.5101393759250641
岩尾望,荒川良々,0.5127442479133606
堺雅人,金子貴俊,0.5556154847145081
北野たけし,森田健作,0.6240788623690605
ビートたけし,森田健作,0.6387648582458496
ビートたけし,山内健司,0.6475667953491211
北野たけし,山内健司,0.5874544084072113
ビートたけし,ピエール瀧,0.5285828709602356
ビートたけし,寺田農,0.5282226204872131
野村克也,高島忠夫,0.5295031517744064
西田敏行,高島忠夫,0.53097914904356
船越英一郎,高島忠夫,0.5003796219825745
ビートたけし,高島忠夫,0.5119748115539551
習近平,高島忠夫,0.5100527405738831
生瀬勝久,高島忠夫,0.5005543828010559
風間杜夫,高島忠夫,0.5120843052864075
まりあ,宮﨑香蓮,0.5141920447349548
安陪恭加,宮﨑香蓮,0.509488582611084
中原みなみ,宮﨑香蓮,0.5136751085519791
福本愛菜,荒井優希,0.5000751614570618
宮崎理奈,荒井優希,0.5288636551962959
磯佳奈江,荒井優希,0.5222650340625218
森本茉莉,荒井優希,0.5381704270839691
宮沢静香,櫻井淳子,0.5210400819778442
宮沢静香,高橋一生,0.5751705765724182
宮沢静香,速水ゆかこ,0.5527304410934448
三宅ひとみ,宮沢静香,0.5289138555526733
安倍麻美,宮沢静香,0.5177108645439148
宮沢静香,荒井萌,0.5406606197357178
小泉今日子,岡本夏生,0.5136513113975525
岡本夏生,池上季実子,0.5015608668327332
向井亜紀,島田陽子,0.555547935622079
向井亜紀,島谷ひとみ,0.564498782157898
向井亜紀,有働由美子,0.5356171943924644
向井亜紀,瀬川瑛子,0.6072413855128818
とよた真帆,向井亜紀,0.5231698602437973
三沢明美,向井亜紀,0.5075176954269409
岡崎百々子,桜木ひな,0.515750914812088
坂ノ上朝美,天海祐希,0.5192990303039551
大和田伸也,寺田農,0.6005081951618194
升毅,大和田伸也,0.5427388310432434
大和田伸也,高橋英樹,0.5736586848894755
中野愛理,矢作萌夏,0.5271475911140442
中野愛理,布袋百椛,0.5658445102827889
中野愛理,吉田彩良,0.5094888210296631
加藤貴子,太田裕美,0.5220423340797424
加藤貴子,大橋未歩,0.5188688337802887
中田有紀,加藤貴子,0.5282942891120911
加藤貴子,武内絵美,0.5444991737604141
MIYUU,神志那結衣,0.5235459804534912
チャナナ沙梨奈,杉上佐智枝,0.5513709485530853
吉沢梨絵,森富美,0.6368024051189423
八木亜紀子,森富美,0.5405104756355286
岡本信人,立花孝志,0.5388695380904458
加藤慶祐,永瀬匡,0.5654679834842682
永瀬匡,片寄涼太,0.6014277935028076
加藤和樹,永瀬匡,0.5396974682807922
安井南,髙塚夏生,0.5494133234024048
村山彩希,髙塚夏生,0.5264904797077179
小松菜奈,髙塚夏生,0.5230280756950378
布袋百椛,髙塚夏生,0.5110291838645935
廣田あいか,後藤彩,0.5258450210094452
岩田絵里奈,林美桜,0.5371857947773404
岩田絵里奈,田中伊桜莉,0.5177217721939087
三田美吹,村山優香,0.5001602172851562
三田美吹,三谷紬,0.5180755456288656
三吉彩花,三田美吹,0.5062164962291718
三田美吹,市川寛子,0.5406691431999207
三田美吹,白石美帆,0.5189032107591629
三田美吹,木村朱美,0.5257503986358643
三田美吹,小坂菜緒,0.5173925757408142
三田美吹,滝口ミラ,0.5121504217386246
伊藤英明,阿部寛,0.5579641660054525
伊藤英明,高嶋政伸,0.5228677988052368
大滝秀治,間寛平,0.5356014172236124
大滝秀治,小沢昭一,0.5210818350315094
内山信二,星田英利,0.5202295482158661
梶原善,渡辺謙,0.5609163045883179
小木博明,梶原善,0.5181862115859985
三浦浩一,梶原善,0.562482476234436
工藤美桜,馬場ふみか,0.5114341378211975
古橋舞悠,古畑奈和,0.5533534288406372
市川寛子,武内絵美,0.5039182305335999
杉野真実,武内絵美,0.5362173318862915
小林亜実,後藤彩,0.5118635296821594
ユースケ・サンタマリア,中村俊輔,0.584369999520919
ユースケ・サンタマリア,東貴博,0.5059217810630798
ユースケ・サンタマリア,太田光,0.5418476661046346
ユースケ・サンタマリア,古田新太,0.5760802229245504
ユースケ・サンタマリア,内海哲也,0.5499386702265058
ユースケ・サンタマリア,渥美清,0.5519500970840454
ユースケ・サンタマリア,佐々木蔵之介,0.5104154944419861
ユースケ・サンタマリア,梶原善,0.5200556516647339
ユースケ・サンタマリア,松本白鸚,0.5425936579704285
ビートたけし,ユースケ・サンタマリア,0.5442802906036377
テリー伊藤,ユースケ・サンタマリア,0.5037567615509033
ユースケ・サンタマリア,名波浩,0.5247151692708333
えなりかずき,ユースケ・サンタマリア,0.5526487429936727
ユースケ・サンタマリア,世良公則,0.5501024723052979
ユースケ・サンタマリア,杉村春子,0.5094874799251556
小池百合子,黒沢かずこ,0.5063576698303223
竹内美宥,黒沢かずこ,0.5459516445795695
大谷亮平,永山瑛太,0.5441833436489105
戸次重幸,永山瑛太,0.5107258260250092
柄本佑,永山瑛太,0.5015119910240173
新井浩文,永山瑛太,0.5066365599632263
東貴博,永山瑛太,0.5529573261737823
樹木希林,舘ひろし,0.532777413725853
光石研,舘ひろし,0.5596742480993271
さとう宗幸,舘ひろし,0.6156314710776011
岩城滉一,舘ひろし,0.583732008934021
又吉直樹,舘ひろし,0.5181360989809036
井上和香,海保知里,0.5139897465705872
和香,海保知里,0.5006343722343445
世良公則,升毅,0.5237229466438293
世良公則,中原丈雄,0.5847838918368021
世良公則,嶋大輔,0.5238209615151087
世良公則,東貴博,0.5458377450704575
世良公則,渡辺いっけい,0.5080404877662659
テリー伊藤,世良公則,0.5143882632255554
世良公則,鈴木浩介,0.5334175229072571
世良公則,哀川翔,0.5230924487113953
世良公則,板尾創路,0.5282862186431885
則本昂大,西川遥輝,0.5886504709720611
則本昂大,南原清隆,0.548759913444519
則本昂大,山内健司,0.5714520812034607
則本昂大,森田健作,0.5593377947807312
山路和弘,高知東生,0.5162149667739868
山路和弘,梅宮辰夫,0.5386010527610778
マキタスポーツ,山路和弘,0.5513804256916046
戸次重幸,稲垣吾郎,0.5392178561952379
戸次重幸,本郷奏多,0.6540002822875977
戸次重幸,神木隆之介,0.5796714623769125
佐藤健,戸次重幸,0.5581974188486735
戸次重幸,永瀬正敏,0.5261111855506897
マイケル富岡,戸次重幸,0.5224557518959045
安部若菜,沖侑果,0.5106998085975647
梅山恋和,沖侑果,0.579594829252788
佐藤浩市,内野聖陽,0.5586853623390198
内野聖陽,賀来賢人,0.5784549117088318
内野聖陽,高知東生,0.52093638976415
マイケル富岡,内野聖陽,0.5228991707166036
内野聖陽,東貴博,0.5181828141212463
三沢明美,遠谷比芽子,0.5013537406921387
三輪ひとみ,遠谷比芽子,0.6543986797332764
椎名林檎,遠谷比芽子,0.5829408679689679
吉沢梨絵,遠谷比芽子,0.5714250802993774
遠谷比芽子,黒島結菜,0.5596154928207397
足立梨花,遠谷比芽子,0.525985062122345
中村メイコ,遠谷比芽子,0.5415403048197428
石井苗子,遠谷比芽子,0.5085864663124084
天海祐希,遠谷比芽子,0.5214479565620422
上戸彩,遠谷比芽子,0.5136168003082275
中村七之助,遠谷比芽子,0.517858122076307
久保田磨希,大島美幸,0.5346495764596122
久保田磨希,岩尾望,0.5937355160713196
久保田磨希,朝乃山英樹,0.5316590666770935
久保田磨希,椎名林檎,0.5847868323326111
久保田磨希,清水ミチコ,0.5909662246704102
久保田磨希,山内健司,0.5115653723478317
久保田磨希,内山信二,0.5137648582458496
久保田磨希,永江孝子,0.5800120234489441
安井南,岡村梨央,0.5184469223022461
上宮菜々子,太田光代,0.5296008586883545
川又優菜,長友彩海,0.5462007621924082
川又優菜,平田詩奈,0.5077908635139465
川又優菜,布袋百椛,0.5656565182349261
梅本泉,植田碧麗,0.5628742575645447
小池百合子,草笛光子,0.5964198112487793
扇千景,草笛光子,0.5570898760448803
奈良岡朋子,草笛光子,0.5450552006562551
草笛光子,鷲尾真知子,0.5240032510323958
草笛光子,赤木春恵,0.5078911781311035
小山明子,草笛光子,0.5721111968159676
奈美悦子,草笛光子,0.5538287162780762
吉永小百合,草笛光子,0.5474942326545715
加藤登紀子,草笛光子,0.521810519695282
かとうかず子,草笛光子,0.5239522159099579
山東昭子,草笛光子,0.5828393002351125
中村美律子,草笛光子,0.5529126439775739
石川さゆり,草笛光子,0.5393043756484985
