風間杜夫,高橋克実,0.5574508309364319
宮本信子,草笛光子,0.5190645456314087
上宮菜々子,根本宗子,0.6213387738574635
まりあ,百田夏菜子,0.6029948375441812
はいだしょうこ,百田夏菜子,0.6601980328559875
村山優香,隅野和奏,0.5708263678984209
小坂菜緒,隅野和奏,0.5583824515342712
岩田桃夏,隅野和奏,0.542299211025238
為永幸音,隅野和奏,0.5345180034637451
光石研,鈴木浩介,0.5203691482543945
三浦翔平,鈴木浩介,0.5098129510879517
哀川翔,鈴木浩介,0.5937500074505806
笠井信輔,鈴木浩介,0.6088950634002686
松本白鸚,鈴木浩介,0.5411138435204824
さとう宗幸,猫ひろし,0.5865145087242126
さとう宗幸,ピエール瀧,0.5104029476642609
マリウス葉,本郷奏多,0.5023678541183472
南波陽向,大盛真歩,0.667570309979575
入山法子,堀江聖夏,0.5776679813861847
堀江聖夏,廣田あいか,0.5404715538024902
深田恭子,田中伊桜莉,0.5048693418502808
工藤美桜,深田恭子,0.602597971757253
深田恭子,渡辺由架,0.6203803618748983
深田恭子,齋藤飛鳥,0.5889086127281189
加藤和樹,深田恭子,0.5959489345550537
深田恭子,瑞季,0.5885903835296631
丸山隆平,葛山信吾,0.5040026903152466
岡本栄,葛山信吾,0.5531991307552044
石井一久,葛山信吾,0.5331139862537384
井上高志,葛山信吾,0.5294206887483597
池上彰,葛山信吾,0.539260745048523
升毅,葛山信吾,0.5046897530555725
ささきいさお,葛山信吾,0.501274824142456
下平さやか,浦野一美,0.5175249576568604
加藤智子,浦野一美,0.5619231859842936
布施明,高嶋政伸,0.5008562803268433
三ツ木清隆,高嶋政伸,0.5293629169464111
生瀬勝久,高嶋政伸,0.529348611831665
原望奈美,田辺奈菜美,0.5631002954074315
村山優香,田辺奈菜美,0.6548807422320048
石原さとみ,羽瀬川なぎ,0.5612703429328071
羽瀬川なぎ,芦田愛菜,0.5074303150177002
堀田茜,羽瀬川なぎ,0.518113648891449
まりあ,羽瀬川なぎ,0.5187402367591858
早川夢菜,羽瀬川なぎ,0.500900387763977
浅香光代,金田哲,0.5202987392743429
亀梨和也,金田哲,0.5357415080070496
山内鈴蘭,工藤美桜,0.5007796883583069
工藤美桜,渡辺由架,0.5931575894355774
加藤和樹,工藤美桜,0.547858476638794
工藤美桜,高橋一生,0.5374011397361755
工藤美桜,瑞季,0.5199913382530212
安倍麻美,工藤美桜,0.5146403312683105
宮崎理奈,工藤美桜,0.5718931436538697
三谷紬,工藤美桜,0.5546038448810577
三浦翔平,佐々木蔵之介,0.5588746070861816
三浦翔平,加藤慶祐,0.5745015035976063
三浦翔平,片寄涼太,0.548019289970398
三浦翔平,池松壮亮,0.5271325707435608
三浦翔平,神木隆之介,0.5220896899700165
三浦翔平,東貴博,0.5175791581471761
三浦翔平,石垣佑磨,0.5797326068083445
三浦翔平,澤村拓一,0.6008601917160882
渡邉歩咲,竹本くるみ,0.539450897110833
布袋百椛,渡邉歩咲,0.5376254149845668
岡本怜奈,渡邉歩咲,0.526226454310947
渡邉歩咲,矢作萌夏,0.5165667533874512
橋本愛,渡邉歩咲,0.530925989151001
柴野夕葵,渡邉歩咲,0.5162746906280518
渡邉歩咲,間野春香,0.5303931832313538
平田詩奈,渡邉歩咲,0.5203967094421387
永瀬正敏,萩原流行,0.5774876475334167
哀川翔,萩原流行,0.5186246037483215
山下美月,橘美緒,0.5974168181419373
橘美緒,鮎川穂乃果,0.6117545962333679
安倍麻美,橘美緒,0.5812734067440033
大西結花,早乙女愛,0.5056965947151184
フォンチー,紀真耶,0.5394863337278366
フォンチー,山内鈴蘭,0.5223056077957153
フォンチー,安田聖愛,0.5188481211662292
フォンチー,吉羽美華,0.5286194086074829
古舘葵,尾身茂,0.5626658797264099
古舘葵,安西かな,0.5320289731025696
窪塚俊介,髙嶋政宏,0.5593474879860878
佐藤浩市,髙嶋政宏,0.5539199709892273
哀川翔,髙嶋政宏,0.5110041499137878
井上貴博,髙嶋政宏,0.5145403146743774
佐藤二朗,名波浩,0.5372652262449265
佐藤二朗,葉加瀬太郎,0.5436400771141052
布袋百椛,平田詩奈,0.5902610182762146
平田詩奈,長友彩海,0.5011241436004639
古川登志夫,嶋大輔,0.5714326898256937
嶋大輔,間寛平,0.5254184007644653
佐々木望,嶋大輔,0.5231590270996094
山口智充,嶋大輔,0.501692533493042
嶋大輔,後藤輝基,0.5301827192306519
宮野真守,嶋大輔,0.5447551012039185
三吉彩花,佐藤真知子,0.5107863048712412
三吉彩花,堀田茜,0.5436436757445335
まりあ,三吉彩花,0.5312547087669373
のん,三吉彩花,0.5122756958007812
MEGUMI,石原さとみ,0.5184357166290283
嗣永桃子,杉原凜,0.5019118587176005
加藤るみ,福田典子,0.5424344539642334
吉田伶香,瑞季,0.5182887792587281
安田聖愛,石原さとみ,0.839630126953125
泉谷しげる,習近平,0.6882655620574951
泉谷しげる,舟木一夫,0.5078758001327515
なべおさみ,泉谷しげる,0.5009002089500427
林美桜,椿原慶子,0.5231344923377037
布袋百椛,末永桜花,0.5139159679412841
布袋百椛,矢作萌夏,0.507320781548818
小林亜実,布袋百椛,0.5145911574363708
中野郁海,布袋百椛,0.5189347863197327
南波陽向,布袋百椛,0.5363755855295393
布袋百椛,秋山眞緒,0.5547909736633301
大盛真歩,布袋百椛,0.5353467549596514
井上瑠夏,布袋百椛,0.5814289450645447
布袋百椛,池田楓,0.5124853253364563
布袋百椛,田中伊桜莉,0.534448504447937
布袋百椛,青木莉樺,0.5417402684688568
布袋百椛,長友彩海,0.5329315066337585
布袋百椛,田村菜月,0.5260783910751343
原望奈美,布袋百椛,0.5208311676979065
布袋百椛,花岡なつみ,0.5123342871665955
北村真菜,布袋百椛,0.5475866794586182
石丸謙二郎,高橋克実,0.5229929685592651
角ゆりあ,間野春香,0.5003911852836609
荒井萌,角ゆりあ,0.5056391954421997
柴野夕葵,角ゆりあ,0.5061973929405212
石塚美月,角ゆりあ,0.5364625453948975
中原みなみ,角ゆりあ,0.5277662873268127
溝口恵,角ゆりあ,0.5246608257293701
宮田俊哉,本郷奏多,0.5221504058156695
今井雅之,高知東生,0.5051692128181458
東貴博,高知東生,0.5101818442344666
原田龍二,高知東生,0.5437880754470825
マルシア,仁科亜季子,0.5288611054420471
マルシア,広末涼子,0.537213146686554
マルシア,真琴つばさ,0.5173571705818176
後藤真由子,村山彩希,0.5175481140613556
佐藤梨那,浦浜亜理沙,0.5183757245540619
武井咲,浦浜亜理沙,0.5103153347969055
川又優菜,浦浜亜理沙,0.5143207311630249
柴野夕葵,浦浜亜理沙,0.5089324116706848
堀田茜,浦浜アリサ,0.5959824323654175
アヤカ・ウィルソン,浦浜アリサ,0.5485471487045288
まりあ,浦浜アリサ,0.5344520211219788
カレン,浦浜アリサ,0.5166043043136597
岩松了,錦織一清,0.5082396864891052
岩松了,石破茂,0.5110920429229736
岡本怜奈,田中伊桜莉,0.5151629249254862
マツコ・デラックス,大黒摩季,0.5461260557174683
マツコ・デラックス,星田英利,0.5634570221106211
マツコ・デラックス,瀬戸内寂聴,0.5524298548698425
マツコ・デラックス,朝乃山英樹,0.502737820148468
マツコ・デラックス,山内健司,0.5161082744598389
マツコ・デラックス,小山明子,0.5621880718639919
工藤美桜,後藤聖良,0.5024027228355408
白井友紀乃,高木由麻奈,0.5228134592374166
安田美沙子,高木由麻奈,0.524446427822113
中原みなみ,佐藤梨那,0.5368688106536865
中原みなみ,斉藤優里,0.526045948266983
並木万里菜,片寄涼太,0.560641798708174
安西マリア,市川由衣,0.5355008641878763
安西マリア,橘ゆりか,0.5618853271007538
今田耕司,島田秀平,0.5223584592342376
今田耕司,石破茂,0.5164113752543926
今田耕司,柴田英嗣,0.5420704815122817
今田耕司,德永英明,0.5122298300266266
今田耕司,名倉潤,0.5190241535504659
今田耕司,小沢昭一,0.5183830857276917
中村七之助,萩野公介,0.559802254041036
中村獅童,萩野公介,0.5170475542545319
加治将樹,青木崇高,0.5168312788009644
加治将樹,宮沢静香,0.5103102922439575
宮﨑あおい,弘中綾香,0.5305879414081573
三宅ひとみ,速水ゆかこ,0.5390378534793854
速水ゆかこ,高橋一生,0.5195555090904236
安藤なつ,近藤春菜,0.5084402859210968
有田芳生,近藤春菜,0.5036014914512634
柴田英嗣,近藤春菜,0.5184634592798021
増田來亜,本間日陽,0.5126133561134338
並木万里菜,増田來亜,0.5033697485923767
ふせえり,石井苗子,0.5585876703262329
ふせえり,鷲尾真知子,0.5421481013298035
ふせえり,渡辺えり,0.5217034816741943
ふせえり,奈良岡朋子,0.5172928174336752
さくらまや,外薗葉月,0.5418699097633362
外薗葉月,浅井裕華,0.5126559138298035
小山明子,赤木春恵,0.5222707986831665
アヤカ・ウィルソン,安陪恭加,0.5952357451121012
まりあ,安陪恭加,0.5317123234272003
安陪恭加,菊川リサ,0.5526627898216248
堀田茜,安陪恭加,0.5318700522184372
安陪恭加,町音葉,0.5189308524131775
安陪恭加,沖田彩花,0.515891432762146
安田聖愛,阿部純子,0.5019251704216003
本間智恵,阿部純子,0.5391871333122253
野村佑香,阿部純子,0.5162747502326965
倉科カナ,阿部純子,0.5129737854003906
海老原優香,阿部純子,0.5389924645423889
阿部純子,高畑百合子,0.5022475123405457
吉本実憂,阿部純子,0.5378060936927795
大渕愛子,阿部純子,0.5184229016304016
河合龍之介,石垣佑磨,0.53595370054245
片寄涼太,石垣佑磨,0.5218164026737213
栗原類,石垣佑磨,0.5017780065536499
石垣佑磨,賀来賢人,0.5463265180587769
岸本加世子,阿川泰子,0.5666133165359497
久保田磨希,岸本加世子,0.5028030276298523
中村舞,長友彩海,0.5723968148231506
矢作萌夏,神志那結衣,0.5431673228740692
神志那結衣,齋藤飛鳥,0.5540262460708618
森平莉子,神志那結衣,0.5276553630828857
加藤智子,福本愛菜,0.514470100402832
加藤智子,原望奈美,0.5532060861587524
加藤智子,紺野あさ美,0.5163528919219971
つじかりん,和田愛菜,0.6187299688657125
久慈暁子,玉城ティナ,0.511626124382019
久慈暁子,海老原優香,0.5855221649010977
久慈暁子,佐藤梨那,0.5089713335037231
久慈暁子,永島優美,0.5856910281711154
小野武彦,高橋英樹,0.5740908656801497
高橋英樹,高田純次,0.5320274035135905
玉田志織,近藤萌恵里,0.5210332870483398
ほんまかよこ,根本宗子,0.5629591941833496
中尾明慶,南原清隆,0.5781291524569193
芹沢南,高橋一生,0.5489522218704224
芹沢南,鮎川穂乃果,0.5264716148376465
安倍麻美,芹沢南,0.5196095108985901
佐藤日向,芹沢南,0.516503095626831
紀真耶,芹沢南,0.5426423158496618
八木亜紀子,芹沢南,0.5118569731712341
佐藤真知子,芹沢南,0.5109630227088928
小林亜実,野中美郷,0.593379020690918
小林亜実,村井美樹,0.531560868024826
小林亜実,繁田美貴,0.5340439975261688
吉羽美華,小林亜実,0.5172141492366791
中村江里子,大下容子,0.5243451476097107
斉藤秀翼,玉山鉄二,0.5530127882957458
安達祐実,永作博美,0.528319239616394
安達祐実,高嶋菜七,0.5254518985748291
安達祐実,日比麻音子,0.5004961490631104
安達祐実,髙石あかり,0.5012993216514587
内村航平,則本昂大,0.5116977691650391
内村航平,大仁田厚,0.5602416694164276
宮本信子,渡辺えり,0.5424987748265266
坂本昌行,西田尚美,0.5259059369564056
荒野姫楓,齋藤飛鳥,0.5555830597877502
石塚美月,荒野姫楓,0.6145676126082739
本郷柚巴,荒野姫楓,0.5539311170578003
宮崎理奈,荒野姫楓,0.5117377042770386
村山優香,荒野姫楓,0.5248224139213562
根津甚八,船越英一郎,0.5386070013046265
石原慎太郎,船越英一郎,0.5204784274101257
船越英一郎,角野卓造,0.5240570902824402
石破茂,船越英一郎,0.5136800110340118
船越英一郎,関口宏,0.515784353017807
小沢昭一,船越英一郎,0.5056071281433105
中川大志,橋本良亮,0.5913549824194475
中川大志,加藤和樹,0.5575498938560486
中川大志,井ノ原快彦,0.5245426595211029
市川由衣,横山美雪,0.5250651240348816
本郷柚巴,磯佳奈江,0.6368359327316284
梅山恋和,磯佳奈江,0.5549444556236267
池田清彦,高田純次,0.5069906711578369
柴田理恵,池田清彦,0.5171111822128296
宝田明,池田清彦,0.5412608981132507
ケラリーノ・サンドロヴィッチ,水嶋ヒロ,0.5246756970882416
ケラリーノ・サンドロヴィッチ,峯田和伸,0.5478108326594034
ケラリーノ・サンドロヴィッチ,樹木希林,0.5274242077554975
ケラリーノ・サンドロヴィッチ,梅沢富美男,0.5779371857643127
ケラリーノ・サンドロヴィッチ,中川パラダイス,0.5301078259944916
ケラリーノ・サンドロヴィッチ,中原丈雄,0.5180499255657196
中西里菜,滝口ミラ,0.6538121302922567
弘中綾香,芦田愛菜,0.5631479399544852
芦田愛菜,飯豊まりえ,0.5457403924730089
田中瞳,芦田愛菜,0.5142503976821899
尾碕真花,芦田愛菜,0.5366297483444213
井上清華,芦田愛菜,0.5081761479377747
小松菜奈,芦田愛菜,0.5476333631409539
布施明,松本白鸚,0.5484747216105461
岸谷五朗,布施明,0.5103534162044525
佐藤浩市,布施明,0.5697465538978577
中尾明慶,布施明,0.5061202645301819
布施明,森田健作,0.532116677079882
山内健司,布施明,0.5116344094276428
布施明,杉村春子,0.5181110203266144
南原清隆,布施明,0.5010413527488708
三ツ木清隆,生瀬勝久,0.5187239646911621
三ツ木清隆,渡辺いっけい,0.5078427791595459
三ツ木清隆,岸谷五朗,0.5083116292953491
佐々木恭子,笹川友里,0.5166633725166321
南波陽向,斉藤優里,0.5441269874572754
斉藤優里,田中皓子,0.5122535228729248
かとうかず子,太田裕美,0.5374939441680908
かとうかず子,林美桜,0.5389726459980011
かとうかず子,石井苗子,0.5829092338681221
かとうかず子,山東昭子,0.5652051568031311
三沢明美,鷲尾真知子,0.5623114109039307
池田清彦,鷲尾真知子,0.5529768417278925
松原智恵子,鷲尾真知子,0.6285788714885712
ミヤコ蝶々,鷲尾真知子,0.6433965223176139
三沢明美,古村比呂,0.5661153197288513
望月琉叶,花岡なつみ,0.5170515179634094
宝田明,落合博満,0.5506625374158224
砂川啓介,落合博満,0.5135000944137573
扇千景,落合博満,0.5127494037151337
有田芳生,落合博満,0.5201154947280884
中村吉右衛門,生瀬勝久,0.5042670667171478
渡辺いっけい,生瀬勝久,0.5357515960931778
柴田英嗣,生瀬勝久,0.6161009413855416
井上貴博,生瀬勝久,0.5842897891998291
生瀬勝久,軽部真一,0.5681129395961761
生瀬勝久,齋藤孝,0.5403513759374619
東貴博,生瀬勝久,0.5731227993965149
生瀬勝久,阿藤快,0.5013524293899536
伊武雅刀,生瀬勝久,0.5531249046325684
大村崑,生瀬勝久,0.5036596655845642
佐藤聖羅,松下唯,0.5077524483203888
佐藤聖羅,美愛,0.5595140755176544
佐藤聖羅,日下部美愛,0.5319762428601583
伊達みきお,野村克也,0.5772142559289932
ジュンジュン,安藤千伽奈,0.501040518283844
桝太一,溝端淳平,0.5010054707527161
倉田大誠,桝太一,0.5380553603172302
忽那汐里,早瀬英里奈,0.5341809630393982
倉科カナ,早瀬英里奈,0.5155770182609558
早瀬英里奈,熊切あさ美,0.6310155391693115
椿原慶子,黒島結菜,0.5148488481839498
石原さとみ,黒島結菜,0.5422257781028748
加藤玲奈,安藤咲桜,0.5301136374473572
今野鮎莉,仲間由紀恵,0.5016786456108093
仲間由紀恵,安田聖愛,0.6072773536046346
入山法子,綾瀬はるか,0.5189441561698913
佐々木舞音,玉田志織,0.6336056987444559
大鶴義丹,根津甚八,0.5179214477539062
ささきいさお,根津甚八,0.5942063927650452
升毅,根津甚八,0.5523930887381235
中村吉右衛門,根津甚八,0.6345111429691315
根津甚八,羽場裕一,0.5232705473899841
太田裕美,愛加あゆ,0.5545186499754587
伊勢鈴蘭,望月琉叶,0.5186283588409424
山口智充,明石家さんま,0.5074144005775452
あめくみちこ,有沢比呂子,0.5552437901496887
奥貫薫,戸田恵子,0.5737116932868958
ささきいさお,哀川翔,0.5083715319633484
ささきいさお,高橋英樹,0.5368415713310242
ささきいさお,岡本栄,0.5152394771575928
ささきいさお,河野太郎,0.5481614786035874
ささきいさお,加山雄三,0.5206590741872787
ささきいさお,笠井信輔,0.5464049130678177
ささきいさお,升毅,0.5699458718299866
ホラン千秋,米倉涼子,0.5455658535162607
京唄子,内館牧子,0.5426797637572656
京唄子,美輪明宏,0.5658418893814087
橘ゆりか,櫻井淳子,0.5682637691497803
木村朱美,橘ゆりか,0.5456494688987732
ラサール石井,又吉直樹,0.5598272085189819
ラサール石井,西田敏行,0.5253336429595947
ラサール石井,尾木直樹,0.5379815101623535
林家木久扇,高田純次,0.5393176930291312
岸田森,高田純次,0.5052601099014282
大和田伸也,高田純次,0.5131074984868368
錦織一清,高田純次,0.5020803213119507
尾木直樹,高田純次,0.5022479891777039
小野武彦,高田純次,0.5594253485853021
平松邦夫,高田純次,0.530344769358635
輪島功一,高田純次,0.5137999355792999
大村崑,高田純次,0.5237202048301697
高橋克実,高田純次,0.5655136108398438
吉川晃司,高田純次,0.6195401310920715
岡本信人,高田純次,0.5519232749938965
ガッツ石松,高田純次,0.5367157459259033
加藤和樹,加藤慶祐,0.5841531917966646
加藤慶祐,片寄涼太,0.5882172839982169
中島史恵,黒川智花,0.5146616498629252
三浦浩一,近藤真彦,0.5248041749000549
三浦浩一,原田龍二,0.5849968194961548
ピエール瀧,三浦浩一,0.5108466148376465
三浦浩一,勝村政信,0.5593116879463196
米倉涼子,細貝沙羅,0.5285429954528809
中田有紀,細貝沙羅,0.5397367537021637
中条あやみ,細貝沙羅,0.5556701719760895
白石美帆,細貝沙羅,0.5160106420516968
ホラン千秋,細貝沙羅,0.5264689326286316
三沢明美,石橋けい,0.6904879978724888
山本雪乃,繁田美貴,0.5434645712375641
山本雪乃,村井美樹,0.52611243724823
佐藤真知子,山本雪乃,0.5360406339168549
山本雪乃,田中萌,0.5114508271217346
林美桜,菊池桃子,0.5716933570802212
安田成美,菊池桃子,0.5032455325126648
八木麻紗子,菊池桃子,0.527880330880483
宮崎美子,菊池桃子,0.5629672408103943
橋本愛,高橋一生,0.6065414547920227
佐藤日向,橋本愛,0.5783571600914001
橋本愛,鮎川穂乃果,0.572209358215332
橋本愛,橘美緒,0.5378634333610535
橋本愛,矢作萌夏,0.5333345532417297
山下美月,橋本愛,0.5306851267814636
橋本愛,玉田志織,0.5160216093063354
彩木咲良,橋本愛,0.5425038933753967
本郷奏多,橋本愛,0.5020851492881775
安達健太郎,水嶋ヒロ,0.5745463371276855
北村匠海,安達健太郎,0.5209193825721741
佐々木蔵之介,安達健太郎,0.5123221278190613
安達健太郎,橋本良亮,0.5027144551277161
辛坊治郎,近藤正臣,0.5355386535326639
菅井きん,近藤正臣,0.506614069143931
近藤正臣,高橋克実,0.5131644010543823
近藤正臣,間寛平,0.5054624080657959
近藤正臣,関口宏,0.5250221848487854
佐良直美,近藤正臣,0.5236536264419556
知花くらら,芦名星,0.540104866027832
天海祐希,芦名星,0.5186154246330261
細川愛実橋本マナミ,芦名星,0.6068134903907776
二階堂ふみ,虎南有香,0.5149450500806173
外山惠理,虎南有香,0.5184059739112854
岩城滉一,石井一久,0.5210500955581665
ピエール瀧,岩城滉一,0.503490686416626
光石研,岩城滉一,0.5416826844215393
原田龍二,阿部寛,0.5110402405261993
佐藤浩市,原田龍二,0.5419847846031189
哀川翔,浅香光代,0.5509742399056753
哀川翔,宝田明,0.5341344475746155
哀川翔,高橋英樹,0.5369638800621033
吉川晃司,哀川翔,0.5322261253992716
哀川翔,高田純次,0.5054664611816406
哀川翔,小野武彦,0.5623787982123238
哀川翔,水谷豊,0.559690572321415
哀川翔,萩生田光一,0.5187667459249496
哀川翔,河野太郎,0.5393823915057712
古川登志夫,哀川翔,0.5979214608669281
哀川翔,齋藤孝,0.5201946496963501
升田尚宏,哀川翔,0.5254115064938863
升毅,哀川翔,0.5350749492645264
光石研,哀川翔,0.5341991980870565
哀川翔,柴田英嗣,0.5205412805080414
哀川翔,軽部真一,0.5292084217071533
哀川翔,大竹まこと,0.5481183528900146
哀川翔,尾身茂,0.5107685476541519
哀川翔,柴田理恵,0.5449414253234863
中野愛理,今泉美利愛,0.5485048890113831
今泉美利愛,山本杏奈,0.5353598793347677
山田涼介,岩田剛典,0.5264298319816589
佐藤浩市,安住紳一郎,0.5152628620465597
佐々木蔵之介,佐藤浩市,0.5102947950363159
中江友梨,佐藤浩市,0.5596068700154623
佐藤浩市,矢野燿大,0.5555655029084947
佐藤浩市,東貴博,0.5032392144203186
佐藤浩市,石原裕次郎,0.5668978095054626
佐藤浩市,堺雅人,0.5158413946628571
佐藤浩市,舘ひろし,0.5501713156700134
佐藤浩市,吉川晃司,0.5155411183834075
永瀬正敏,高知東生,0.5271433889865875
三浦友和,永瀬正敏,0.5265444119771322
堀江貴文,永瀬正敏,0.5277451276779175
山寺宏一,永瀬正敏,0.6381639071873256
小椋佳,永瀬正敏,0.6310024738311768
永瀬正敏,輪島功一,0.5082229971885681
永瀬正敏,矢作兼,0.5196738839149475
古田新太,永瀬正敏,0.5611018657684326
あおい輝彦,あばれる君,0.5428988138834635
あおい輝彦,笠井信輔,0.5295222798983256
佐藤ちひろ,宇賀神メグ,0.6937251448631286
佐藤ちひろ,高橋一生,0.536012589931488
山田杏奈,池田楓,0.5077245533466339
南波陽向,山田杏奈,0.5743848019176059
ともさかりえ,鈴木京香,0.5124732255935669
ともさかりえ,小島聖,0.5039574801921844
ともさかりえ,戸田恵子,0.5259052217006683
ともさかりえ,本郷奏多,0.521477198600769
マイケル富岡,永瀬正敏,0.517768144607544
マイケル富岡,佐々木蔵之介,0.5029326915740967
マイケル富岡,玉山鉄二,0.5434093773365021
丸山隆平,南波雅俊,0.5135540962219238
吉本実憂,安田聖愛,0.5532703280448914
安田聖愛,村井美樹,0.5187961459159851
木内俐椛子,田中皓子,0.528311550617218
木内俐椛子,柴野夕葵,0.6710734665393829
木内俐椛子,竹本くるみ,0.6277436017990112
マイコ(女優),安田成美,0.5442637801170349
マイコ(女優),芦川いづみ,0.5105711817741394
柴田英嗣,軽部真一,0.5875671412795782
梅沢富美男,軽部真一,0.518360435962677
軽部真一,齋藤孝,0.5446898937225342
有馬優茄,鮎川穂乃果,0.553776741027832
加藤智子,有馬優茄,0.5375877022743225
舟木一夫,風間杜夫,0.5140034357706705
木下隆行,舟木一夫,0.5364255125706012
砂川啓介,舟木一夫,0.503899484872818
桂きん枝,舟木一夫,0.5268951058387756
世良公則,舟木一夫,0.523445188999176
加山雄三,舟木一夫,0.5920637249946594
中原丈雄,舟木一夫,0.5013553500175476
板尾創路,舟木一夫,0.5347491502761841
中野郁海,黒田楓和,0.5128406882286072
加藤和樹,戸次重幸,0.5019298195838928
加藤和樹,片寄涼太,0.5900512148033489
加藤和樹,国山ハセン,0.5020522475242615
加藤和樹,松本白鸚,0.5211339443922043
加藤和樹,岡本圭人,0.5430022478103638
加藤和樹,河合龍之介,0.5574671626091003
久保田秀敏,加藤和樹,0.6043731927871704
加藤和樹,鮎川穂乃果,0.6141365766525269
加藤和樹,安倍麻美,0.6117980778217316
加藤和樹,山下美月,0.5844990015029907
加藤和樹,神木隆之介,0.5239133238792419
中村七之助,加藤和樹,0.5141067306200663
加藤和樹,玉木宏,0.5113006234169006
上山千穂,林美桜,0.5130516120365688
上山千穂,石橋けい,0.513360857963562
上山千穂,浅田真央,0.5576481074094772
上山千穂,石川佳純,0.5330981016159058
三輪ひとみ,吉沢梨絵,0.6221016272902489
山田優,渡辺直美,0.5419430202907987
大泉洋,杉村春子,0.5074606935183207
杉村春子,西島秀俊,0.5209116339683533
扇千景,杉村春子,0.5265549208436694
杉村春子,松本白鸚,0.587605642420905
中村メイコ,杉村春子,0.5664770603179932
倉持明日香,安西かな,0.5217500776052475
二階堂ふみ,桐谷美玲,0.5085719227790833
奥田瑛二,関根勤,0.5032632350921631
あいはら友子,関根勤,0.5340760151545206
西村瑞樹,関根勤,0.5142823259035746
中川パラダイス,関根勤,0.5179778848375592
弘中綾香,飯豊まりえ,0.5142710705598196
尾碕真花,飯豊まりえ,0.5126720070838928
井上清華,飯豊まりえ,0.5115090608596802
まりあ,堀田茜,0.6408860912689796
まりあ,一色紗英,0.5423736969629923
まりあ,早見あかり,0.5872861742973328
光石研,浅井慎平,0.5616667866706848
光石研,間寛平,0.5273891091346741
光石研,高橋克実,0.571848281792232
光石研,芦屋雁之助,0.5251054763793945
光石研,小野武彦,0.5301875812666756
光石研,桝太一,0.5066688060760498
光石研,浅香光代,0.5573738813400269
光石研,岡本信人,0.5909221649169922
